base_bid,pred_threshold,won,click,spend,trimmed_bids,CTR,CPM,CPC,blended_score
360,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
370,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
380,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
390,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
400,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
410,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
420,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
430,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
440,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
450,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
460,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
470,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
480,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
490,0.5,37100,146,3334058,0,0.003935309973045822,89866.79245283018,22836.013698630137,0.374386100077432
50,0.55,27148,132,2011356,0,0.004862236628849271,74088.55164284662,15237.545454545454,0.3663402703144246
60,0.55,28859,138,2342782,0,0.004781870473682386,81180.29037735195,16976.681159420288,0.3718304974186594
70,0.55,29752,139,2537952,0,0.004671954826566281,85303.5762301694,18258.64748201439,0.37157781595873773
80,0.55,30300,141,2669503,0,0.004653465346534653,88102.40924092408,18932.64539007092,0.37324343594599463
90,0.55,30585,141,2744472,0,0.00461010299166258,89732.61402648357,19464.340425531915,0.37262200276855856
100,0.55,30705,142,2777680,0,0.004624653965152255,90463.44243608533,19561.12676056338,0.3737272506189398
110,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
120,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
130,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
140,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
150,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
160,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
170,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
180,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
190,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
200,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
210,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
220,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
230,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
240,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
250,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
260,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
270,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
280,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
290,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
300,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
310,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
320,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
330,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
340,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
350,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
360,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
370,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
380,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
390,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
400,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
410,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
420,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
430,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
440,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
450,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
460,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
470,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
480,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
490,0.55,30739,142,2787650,0,0.004619538696769576,90687.7256904909,19631.338028169015,0.37364493298474843
50,0.6000000000000001,22691,132,1730071,0,0.005817284385879864,76244.81071790578,13106.598484848484,0.36906807419293997
60,0.6000000000000001,24049,138,2006060,0,0.0057382843361470336,83415.52663312404,14536.666666666666,0.3750024803498917
70,0.6000000000000001,24738,139,2163347,0,0.005618885924488641,87450.35977039373,15563.647482014389,0.37504812150769884
80,0.6000000000000001,25106,140,2256476,0,0.005576356249502111,89877.95746036804,16117.685714285713,0.37564546103384194
90,0.6000000000000001,25281,140,2304773,0,0.005537755626755271,91166.21177959733,16462.664285714287,0.37523978472246855
100,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
110,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
120,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
130,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
140,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
150,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
160,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
170,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
180,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
190,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
200,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
210,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
220,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
230,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
240,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
250,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
260,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
270,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
280,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
290,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
300,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
310,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
320,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
330,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
340,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
350,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
360,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
370,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
380,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
390,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
400,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
410,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
420,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
430,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
440,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
450,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
460,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
470,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
480,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
490,0.6000000000000001,25325,140,2317478,0,0.005528134254689042,91509.4965449161,16553.414285714287,0.37513333403643545
50,0.6500000000000001,18822,130,1473995,0,0.006906811178408245,78312.34725321432,11338.423076923076,0.3689341728619314
60,0.6500000000000001,19905,135,1703627,0,0.006782215523737754,85587.89248932428,12619.45925925926,0.37385300085277795
70,0.6500000000000001,20403,136,1822027,0,0.006665686418663922,89301.91638484538,13397.257352941177,0.37421117266387743
80,0.6500000000000001,20631,137,1882768,0,0.006640492462798701,91259.17308904076,13742.83211678832,0.37507628404958115
90,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
100,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
110,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
120,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
130,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
140,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
150,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
160,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
170,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
180,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
190,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
200,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
210,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
220,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
230,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
240,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
250,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
260,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
270,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
280,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
290,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
300,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
310,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
320,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
330,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
340,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
350,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
360,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
370,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
380,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
390,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
400,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
410,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
420,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
430,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
440,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
450,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
460,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
470,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
480,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
490,0.6500000000000001,20726,137,1909928,0,0.0066100550033774,92151.30753642767,13941.080291970802,0.3748437853198705
50,0.7000000000000001,15194,122,1219993,0,0.008029485323153876,80294.39252336448,9999.942622950819,0.3606184350252133
60,0.7000000000000001,16093,127,1415277,0,0.007891629901199279,87943.64009196546,11143.913385826772,0.3658054171324179
70,0.7000000000000001,16398,127,1492111,0,0.00774484693255275,90993.4748140017,11748.905511811023,0.3651173536480946
80,0.7000000000000001,16527,128,1527877,0,0.00774490228111575,92447.3286137835,11936.5390625,0.36619488968601244
90,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
100,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
110,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
120,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
130,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
140,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
150,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
160,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
170,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
180,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
190,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
200,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
210,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
220,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
230,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
240,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
250,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
260,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
270,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
280,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
290,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
300,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
310,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
320,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
330,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
340,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
350,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
360,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
370,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
380,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
390,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
400,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
410,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
420,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
430,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
440,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
450,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
460,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
470,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
480,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
490,0.7000000000000001,16556,128,1536400,0,0.007731336071514858,92800.19328340178,12003.125,0.36611992258121195
50,0.7500000000000001,11657,113,971024,0,0.00969374624689028,83299.64828000343,8593.132743362832,0.35116959021435423
60,0.7500000000000001,12322,118,1119072,0,0.009576367472812855,90819.02288589516,9483.661016949152,0.3567446986454974
70,0.7500000000000001,12509,118,1168767,0,0.009433208090175074,93434.08745703094,9904.805084745763,0.35627555895417845
80,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
90,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
100,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
110,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
120,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
130,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
140,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
150,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
160,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
170,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
180,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
190,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
