base_bid,pred_threshold,won,click,spend,trimmed_bids,CTR,CPM,CPC,blended_score
200,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
210,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
220,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
230,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
240,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
250,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
260,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
270,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
280,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
290,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
300,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
310,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
320,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
330,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
340,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
350,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
360,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
370,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
380,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
390,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
400,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
410,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
420,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
430,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
440,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
450,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
460,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
470,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
480,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
490,0.7500000000000001,12568,118,1185740,0,0.009388924252068746,94345.95798854233,10048.64406779661,0.35611763303512534
50,0.8,8158,107,719091,0,0.013115959794067173,88145.50134836971,6720.476635514019,0.3467143428061245
60,0.8,8584,111,816293,0,0.01293103448275862,95094.71109040076,7353.990990990991,0.35129880960501564
70,0.8,8689,111,845429,0,0.012774772701116354,97298.76855794682,7616.477477477478,0.3509875907141945
80,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
90,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
100,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
110,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
120,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
130,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
140,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
150,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
160,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
170,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
180,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
190,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
200,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
210,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
220,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
230,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
240,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
250,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
260,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
270,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
280,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
290,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
300,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
310,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
320,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
330,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
340,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
350,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
360,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
370,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
380,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
390,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
400,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
410,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
420,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
430,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
440,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
450,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
460,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
470,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
480,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
490,0.8,8699,111,848380,0,0.01276008736636395,97526.15243131395,7643.063063063063,0.35095664004681837
50,0.8500000000000001,5050,96,488477,0,0.01900990099009901,96728.1188118812,5088.302083333333,0.33650622540414044
60,0.8500000000000001,5265,98,538874,0,0.018613485280151946,102350.23741690408,5498.714285714285,0.3386321142764396
70,0.8500000000000001,5330,98,557382,0,0.018386491557223265,104574.48405253283,5687.571428571428,0.33837055341497524
80,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
90,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
100,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
110,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
120,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
130,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
140,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
150,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
160,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
170,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
180,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
190,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
200,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
210,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
220,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
230,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
240,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
250,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
260,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
270,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
280,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
290,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
300,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
310,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
320,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
330,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
340,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
350,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
360,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
370,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
380,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
390,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
400,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
410,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
420,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
430,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
440,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
450,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
460,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
470,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
480,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
490,0.8500000000000001,5332,98,557982,0,0.01837959489872468,104647.78694673668,5693.693877551021,0.33836230508572596
50,0.9000000000000001,2548,86,267984,0,0.033751962323390894,105174.25431711145,3116.093023255814,0.33200483643442275
60,0.9000000000000001,2597,88,280545,0,0.033885252214093185,108026.56911821333,3188.0113636363635,0.33469826610704656
70,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
80,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
90,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
100,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
110,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
120,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
130,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
140,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
150,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
160,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
170,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
180,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
190,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
200,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
210,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
220,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
230,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
240,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
250,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
260,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
270,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
280,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
290,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
300,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
310,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
320,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
330,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
340,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
350,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
360,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
370,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
380,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
390,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
400,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
410,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
420,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
430,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
440,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
450,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
460,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
470,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
480,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
490,0.9000000000000001,2621,88,287533,0,0.03357497138496757,109703.54826402136,3267.4204545454545,0.3344872216924838
50,0.9500000000000001,937,72,88059,0,0.0768409818569904,93979.72251867662,1223.0416666666667,0.3358978371103134
60,0.9500000000000001,950,73,91583,0,0.07684210526315789,96403.15789473684,1254.5616438356165,0.33723384317703353
70,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
80,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
90,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
100,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
110,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
120,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
130,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
140,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
150,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
160,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
170,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
180,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
190,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
200,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
210,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
220,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
230,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
240,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
250,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
260,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
270,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
280,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
290,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
300,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
310,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
320,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
330,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
340,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
350,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
360,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
370,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
380,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
390,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
400,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
410,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
420,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
430,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
440,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
450,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
460,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
470,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
480,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
490,0.9500000000000001,955,73,93061,0,0.07643979057591622,97446.07329842933,1274.8082191780823,0.3370208618334127
